Yekaterina v1.2.0 source integrity

Regenerate with: python scripts/gen_source_integrity_v12.py
Verified by:     python scripts/static_audit_v12.py

The v1.0.0 record is SOURCE_INTEGRITY.txt and is unchanged; it is hashed
in the last section here so that claim is verifiable.

# manifest and toolchain
8873685727a2f53318af13ea5e94fbefd80df638d22cfe110f4de5bf129d0519  Cargo.toml
7378b311ff0315a052051b8d03756dbe18dd7a3a3f9179e362270ee511ef25c0  Cargo.lock
f2c82031ae793bfe2c19b2f9828259fbb6eb79081849cca5294706ab46ff2d32  rust-toolchain.toml

# frozen v1.0.0 MCP surface and engine
08a0222b5c646f8afc57932b8fb8d56fc36870fad25da014be06bca6180f6faf  src/model.rs
6263df44c116e15f223d9ccccf8667591470436af8c31814c04e27300a0d34e4  src/server.rs
d7dee99b66eb0edf2228d37f325803d41d37816f8222abb77bbbf64ba9541f75  src/registry.rs
708c6ae9c5cee3bb71199b433ee1cdf9682b4d5d107937d33051768cbc496dbf  src/engine.rs

# v1.1 modules
1ca1138c275c8fdc50e0e24df0515195168920908521a3adc05d0c30611eeb18  src/lib.rs
69da87fead931b559a6926c4d296eb5ad47c1eaf23cbfedf96fce33fea78a664  src/main.rs
a93b4de1e85968a69480b4f553fb693e93fb3d5b152531526a9a64422ffa1f27  src/limits.rs
71e1c51c94190b22b0be1767ee4f58562226a80e8abd1a30bdf607086b4f4483  src/safety.rs
f793bec6165f3256ff4327109c9cc035d68653822d06e4bfc53dfc490ab454dc  src/pool.rs
afd3f37e8cabda2170487acb192d9c7185ae9c0ca10758787b570aaa86b951b9  src/scheduler.rs

# v1.2 operation modules
66e399d8c2c7f3259ee2857b8bfb7d5a70b8e2ee1e84f907bf86e1cca950fc70  src/practical.rs
def56c7d853d22c2e109f64b063c33e811761b7b39571d95b36757ffa9e91683  src/geometry.rs
27c9c3daf9d82799329534e320ae1d8b7907e78485f9f8175f657cb0ad496c5c  src/vector.rs
887efbd09580f64717cb1f0a5ec721aad33d682198a3547a03e0175b2a9522b3  src/precision.rs
71103640f552faff95a2db0e8e021efd6be03a43564b77bd473112149d7f1ef6  src/inference.rs
304df0476d341f18d8517720e7574ee0553c80784173943fd3b33250941a9d20  src/advanced_probability.rs
e4d50c3be163f280af6d7beacffcb91af8fe1c4f1749b17225908a876c0925aa  src/special_functions.rs

# acceptance corpora
ed05ad85e315a2363ea550ab4beb33384e1c79dae3a61f67b3c7c305eb44b7b7  golden/cases.json
3b1abc9ed8dbf48f9232a961ddcff1b5dbc38fc1d8cb854274d8719ece16caa4  full_audit/run_full_audit.py
78cef9cd353abfcc1947ea88ee402f79855134c88275d236a90c4bad37891466  full_audit/opcodes_alpha12.json
89fa1dd29b8afb06759128b1e62a2f2c410a85f946c8728979d9c824c5220285  full_audit/overrides_alpha12.json
dd29dedd09b7f4632ce269752c465bb3579a5826df4ff6cddd373e1c8976b633  full_audit/opcodes_v11_frozen.json
c556cc74b5d6c16bbaef311988133f7f3f95a8f5dea4cce4b258b5659dadbe3b  full_audit/fixtures_v12.json

# gates
16360daed1e226855e41f0f845eec0dc0e1fa20a5afc5c1049867a747311ce8e  scripts/static_audit.py
38e8708231b7c22a55c8262620c2d3bebc772d9dde1ffbc343e42278376a2dc8  scripts/static_audit_v11.py
0d99495d4474adb942d8699be2b19ea28f0d924f1aff349da466f97ce0e7932f  scripts/static_audit_v12.py
fae282db772fa244de5bd6fe32b69568cf25d91abb7570bd98dce30cbc91e655  scripts/validate_golden_manifest.py
f1801d184ee28649d3b069ccd58f392cd4d83a155847c6d85c3a42111a1d132e  scripts/validate_full_audit.py
47581feebb69c62884919fa63c2b05b1d873ad5c36d462ce6986a60799bc98ce  scripts/gen_source_integrity_v12.py
a158f414a5a15f5db4c180846fe07c2b8f025f130b3d18bd096202d5fc0e4b8a  scripts/verify_v12_operations.py
7ea4c9fc8fb7c43088e1206d4c4edb4a75c554c93004d22b65c76698321fc290  scripts/verify_statistics.py
191cf62f7b13c6b6b3b68c6ab093615aaa6dd01cae0ae9738944166800130ddd  scripts/mutate_gates.py
7fe86528f18f082ce7aeaecdc2a60171c5de99648da1f701782d1669fb2cbf98  scripts/register_ops.py

# benchmark harness
90d76dc851bd76a25e3d7ca174d2f6eb46f0c8e07d37b008d8f5accf4f773556  bench/bench_client.py
db1186f1bd45170bb4fdf81cbb4f430aad387f3daa32ab27794b4c61fb5f59bc  bench/workloads.py
8cca2f85b5da46cf5f63395f92b56389f78d62f9ae5230bb36031f3ed903e5ba  bench/run_bench.py
caf8cec0a7766dd4e8de82cce81f2dff68bf8661274f0bae24145dece07f0602  bench/paired_ab.py
6b74f6bd09e0b0aa7a29e898e6981799d4ebbf94e6b91cff27501e9bbbe56fa6  bench/stress.py

# documentation and prior record
5cf7ce6ec12cec4d18dd9f0b4b8163a48f960ef6fbfb4c89020f6d84b7e59732  README.md
7469e711ea8a05d90a568c75e0c405bff1d5acc1dbb4262a3d74e0eec2c37776  CHANGELOG.md
0f6f14f14eab9a5633de7a3c75e720c13e4a3eb36c320990588597e4fd699e55  docs/V1_RELEASE.md
aca9d6062d18291d158471fa62d0c52bae89b819b2c8ec84acd66a90b176b9ec  docs/V11_BASELINE.md
ab1f09d39796db0df4b51f03999a541cd73887f83afd1d623793e6c1785611d9  docs/V11_SAFETY_MODEL.md
6588f28cf1f206a35348bea40eb9650fcb11e4b463aa5925a549a68e76114f5e  docs/V11_PARALLEL_MODEL.md
ddcb814e95826ecbeb85f9251350724d38b5e20a0eb4721f7a3fed43a8e3d1cd  docs/V11_DEVELOPMENT_STATUS.md
c859c2461e0df4b1c0ce1b577bb8f3411d89666691a7e29eead6bac44facc301  docs/V12_OPERATIONS.md
21146f230fc51396bbc1fe1b54df9809a8387a6a6937894c0dfdd084951bef24  docs/V12_STATISTICS.md
c1db91cd2e10853d76470ecffd31974e584eeed3af9f700a98aad26fa8b9ab2d  CURRENT_STATE.md
734792aa2e1299ea7eb046f5c4aebc942ed1c85e7ef447991996a8c0a99df711  DECISIONS.md
33ba28f546b64822ef31c29fb65e710d95f9186532c6e0e22b4b55a8b01f2d1c  KNOWN_ISSUES.md
31e00aa4c7ec847775e5aee6278e8e204e8087f95a03ef4847c6c5527239f5ca  SOURCE_INTEGRITY.txt
debfbd02ca4b05ce30c84f53c69303b3b526e957d9c24cae55fd898930f39007  SOURCE_INTEGRITY_V11.txt
